
{'id': 95942797, 'sku': '2384510938772', 'name': '90° Corner Clamp Picture Frame Clamp 90 Degree Square Right Angle Clamp ABS', 'url_key': '90-corner-clamp-picture-frame-clamp-90-degree-square-right-angle-clamp-abs-p95942797', 'url_path': '90-corner-clamp-picture-frame-clamp-90-degree-square-right-angle-clamp-abs-p95942797.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.95942800&itm_medium=CPC&itm_source=tiki-reco&spid=95942800', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 186000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 20 ASA (5k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/5f/0e/70/9b05123de4345697a4e336760e879077.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 128, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 95942800, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 186000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-vmqDymHd1o38Gwbp', 'metadata': {'price': 186000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 95942800}, 'checksum': ''}, {'impression_id': 'cb2071a8-d51a-42c6-9eb3-b39ad46bc0e5', 'metadata': {'product_id': 128, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21268/21280', 'product_reco_score': 0}
{'id': 171866071, 'sku': '5061444930802', 'name': 'Ghế thư giãn đọc sách khung gỗ Ash nệm mây đan Ghế ngồi tiếp khách nhập khẩu cao cấp CH25 – Nội thất CAPTA – The Woven Lounge Chair HCM', 'url_key': 'ghe-thu-gian-doc-sach-khung-go-ash-nem-may-dan-ghe-ngoi-tiep-khach-nhap-khau-cao-cap-ch25-noi-that-capta-the-woven-lounge-chair-hcm-p171866071', 'url_path': 'ghe-thu-gian-doc-sach-khung-go-ash-nem-may-dan-ghe-ngoi-tiep-khach-nhap-khau-cao-cap-ch25-noi-that-capta-the-woven-lounge-chair-hcm-p171866071.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.171866072&itm_medium=CPC&itm_source=tiki-reco&spid=171866072', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': '\tOEM', 'short_description': '', 'price': 9350000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_badge', 'icon': 'https://salt.tikicdn.com/ts/upload/d6/51/17/cde193f3d0f6da18147a739247c95c93.png', 'icon_height': 20, 'icon_width': 53, 'placement': 'bottom', 'type': 'asa_reward'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 1089 ASA (252k ₫)<br/>≈ 2.7% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/72/f4/44/d182ab96422614bdd1dae0475818feaa.png', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 4175, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 171866072, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 9350000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-xfhc3gb4qZZ0vCcJ', 'metadata': {'price': 9350000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 171866072}, 'checksum': ''}, {'impression_id': '79a89487-ac1e-4f38-9e71-eef53a64231b', 'metadata': {'product_id': 4175, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/1883/2150/23570/12590', 'product_reco_score': 0}

{'id': 101235200, 'sku': '1317952392891', 'name': 'Stretch All-inclusive Sofa Cover Protector  & Throw Pillow Case', 'url_key': 'stretch-all-inclusive-sofa-cover-protector-throw-pillow-case-p101235200', 'url_path': 'stretch-all-inclusive-sofa-cover-protector-throw-pillow-case-p101235200.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.101235202&itm_medium=CPC&itm_source=tiki-reco&spid=101235202', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 214000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 24 ASA (5k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/37/c1/ee/3ed10aab7d360067c18f05889f1dd95e.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 123, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 101235202, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 214000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-TukSmXbv1V9oBPZe', 'metadata': {'price': 214000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 101235202}, 'checksum': ''}, {'impression_id': '8cd6339f-fa82-4c5e-8f32-1ada176c104d', 'metadata': {'product_id': 123, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21268/21286', 'product_reco_score': 0}

{'id': 207423580, 'sku': '3927615647886', 'name': 'Quần legging xuất dư cho bé, vải cotton co giãn 4 chiều thấm hút mồ hôi tốt', 'url_key': 'quan-legging-xuat-du-cho-be-vai-cotton-co-gian-4-chieu-tham-hut-mo-hoi-tot-p207423580', 'url_path': 'quan-legging-xuat-du-cho-be-vai-cotton-co-gian-4-chieu-tham-hut-mo-hoi-tot-p207423580.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.207423691&itm_medium=CPC&itm_source=tiki-reco&spid=207423691', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 35000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 4 ASA (891 ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/11/13/03/d55ce1bb2e90cf536784074407185264.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 2095, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 207423691, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 35000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-oUsh1unHMkevDorP', 'metadata': {'price': 35000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 207423691}, 'checksum': ''}, {'impression_id': '96ad4dc3-044f-4936-a374-dcbaf5fb9a78', 'metadata': {'product_id': 2095, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/2549/11603/5190/8482/8484', 'product_reco_score': 0}

{'id': 141450315, 'sku': '8498661464648', 'name': 'Ốp lưng điện thoại dạng ví da lật dành cho OPPO Reno6 Pro Realme 8 5G 8 Pro V13 C12 Realme C15 Realme C25 Realme C20 Realme C21', 'url_key': 'op-lung-dien-thoai-dang-vi-da-lat-danh-cho-oppo-reno6-pro-realme-8-5g-8-pro-v13-c12-c15-c25-c20-c21-p141450315', 'url_path': 'op-lung-dien-thoai-dang-vi-da-lat-danh-cho-oppo-reno6-pro-realme-8-5g-8-pro-v13-c12-c15-c25-c20-c21-p141450315.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.141452200&itm_medium=CPC&itm_source=tiki-reco&spid=141452200', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 159000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 17 ASA (4k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/94/47/f0/4bb1c1b28a2924818d169254cb74dbc5.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 29, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 141452200, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 159000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-jOxZ9ieqd85IFGS4', 'metadata': {'price': 159000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 141452200}, 'checksum': ''}, {'impression_id': '37e1a83a-98f7-4366-be3a-65aecabc3230', 'metadata': {'product_id': 29, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21382/21384', 'product_reco_score': 0}

{'id': 164562480, 'sku': '6779721739821', 'name': '48X Optical Zoom Telescope Telephoto Lens Clip on for Mobile Cell Phone Camera', 'url_key': '48x-optical-zoom-telescope-telephoto-lens-clip-on-for-mobile-cell-phone-camera-p164562480', 'url_path': '48x-optical-zoom-telescope-telephoto-lens-clip-on-for-mobile-cell-phone-camera-p164562480.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.164562481&itm_medium=CPC&itm_source=tiki-reco&spid=164562481', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 551000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 61 ASA (14k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/06/d3/80/dd974ff549a28d670893ab6655181edb.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 152, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 164562481, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 551000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-98yrPu0vVGP2uI0e', 'metadata': {'price': 551000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 164562481}, 'checksum': ''}, {'impression_id': '8dae93cc-0864-45fa-a9a2-919b1b04ff74', 'metadata': {'product_id': 152, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21382/21398', 'product_reco_score': 0}

{'id': 148868882, 'sku': '5118608362625', 'name': 'Ghế đôn trẻ em kiêm hộp đựng đồ đa năng Mai Anh House dáng vuông -  chất liệu vải Oxfort cao cấp, bền bỉ, khung gỗ MDF chắc chắn và an toàn cho bé làm ghế sofa ngồi êm ái, hộp đựng đồ chơi rộng rãi, hình con vật đáng yêu', 'url_key': 'ghe-don-tre-em-kiem-hop-dung-do-da-nang-mai-anh-house-dang-vuong-chat-lieu-vai-oxfort-cao-cap-ben-bi-khung-go-mdf-chac-chan-va-an-toan-cho-be-lam-ghe-sofa-ngoi-em-ai-hop-dung-do-choi-rong-rai-hinh-con-vat-dang-yeu-p148868882', 'url_path': 'ghe-don-tre-em-kiem-hop-dung-do-da-nang-mai-anh-house-dang-vuong-chat-lieu-vai-oxfort-cao-cap-ben-bi-khung-go-mdf-chac-chan-va-an-toan-cho-be-lam-ghe-sofa-ngoi-em-ai-hop-dung-do-choi-rong-rai-hinh-con-vat-dang-yeu-p148868882.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.148868886&itm_medium=CPC&itm_source=tiki-reco&spid=148868886', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'Mai Anh House', 'short_description': '', 'price': 240000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'official_store', 'icon': 'https://salt.tikicdn.com/ts/upload/5d/4c/f7/0261315e75127c2ff73efd7a1f1ffdf2.png', 'icon_height': 14, 'icon_width': 68, 'placement': 'top', 'type': 'icon_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'option_color', 'placement': 'under_rating', 'text': 'Nhiều màu', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 26 ASA (6k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 50000, 'discount_rate': 17, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/e3/d4/0f/4e8d0ee829b818486de6cd342d23eff5.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 4175, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 148868886, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': {'text': 'Đã bán 2', 'value': 2}, 'video_url': None, 'tiki_live': None, 'original_price': 290000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-TRNK8k96rWe91WDK', 'metadata': {'price': 240000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 148868886}, 'checksum': ''}, {'impression_id': 'deedef6a-071a-47da-b04d-906c5683abe5', 'metadata': {'product_id': 4175, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/1883/2150/23570/12590', 'product_reco_score': 0}

{'id': 99071269, 'sku': '2617928745108', 'name': 'Dustproof Stretchy Bedroom Bed Headboard Cover Protector 180cm Light Grey', 'url_key': 'dustproof-stretchy-bedroom-bed-headboard-cover-protector-180cm-light-grey-p99071269', 'url_path': 'dustproof-stretchy-bedroom-bed-headboard-cover-protector-180cm-light-grey-p99071269.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.99071277&itm_medium=CPC&itm_source=tiki-reco&spid=99071277', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 142000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 16 ASA (4k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/cf/0e/1e/2f4a0340ce6bc630be2d9ef0cf8cfc53.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 123, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 99071277, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 142000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-pPVuHxDunPc0AACe', 'metadata': {'price': 142000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 99071277}, 'checksum': ''}, {'impression_id': '91d189eb-9294-4cfb-a7e9-59b6f1f4e913', 'metadata': {'product_id': 123, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21268/21286', 'product_reco_score': 0}

{'id': 167666094, 'sku': '9985018515144', 'name': 'QUẦN SJ MỎNG VIỀN -CP KID', 'url_key': 'quan-sj-mong-vien-cp-kid-p167666094', 'url_path': 'quan-sj-mong-vien-cp-kid-p167666094.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.167667546&itm_medium=CPC&itm_source=tiki-reco&spid=167667546', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 139000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 3 ASA (804 ₫)<br/>≈ 0.6% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/04/ca/90/7ef0dd99707474194a1f7bedf11e3a6d.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 2095, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 167667546, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 139000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-cfAe9IfjaMGHba79', 'metadata': {'price': 139000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 167667546}, 'checksum': ''}, {'impression_id': 'f972e584-8be5-47b8-ae13-f783d1109677', 'metadata': {'product_id': 2095, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/2549/11603/5190/8482/8484', 'product_reco_score': 0}

{'id': 98104323, 'sku': '9602273067658', 'name': 'Soft Silicone Sport Watch Strap For Huawei Watch GT/ Honor Magic Watch', 'url_key': 'soft-silicone-sport-watch-strap-for-huawei-watch-gt-honor-magic-watch-p98104323', 'url_path': 'soft-silicone-sport-watch-strap-for-huawei-watch-gt-honor-magic-watch-p98104323.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.98104330&itm_medium=CPC&itm_source=tiki-reco&spid=98104330', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 107000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 12 ASA (3k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/36/2e/d6/7b3f8f404b2aa2c3735932074d4f26f5.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 152, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 98104330, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 107000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-H3SRzluYLfFpuYyC', 'metadata': {'price': 107000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 98104330}, 'checksum': ''}, {'impression_id': 'bbdea737-b35c-4e4f-b6de-d9963a75cc64', 'metadata': {'product_id': 152, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21382/21398', 'product_reco_score': 0}

{'id': 166508621, 'sku': '6381470838261', 'name': 'Quần kaki bé trai form túi hộp phối chữ CK size 12 - 42 kg', 'url_key': 'quan-kaki-be-trai-form-tui-hop-phoi-chu-ck-size-12-42-kg-p166508621', 'url_path': 'quan-kaki-be-trai-form-tui-hop-phoi-chu-ck-size-12-42-kg-p166508621.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.166508911&itm_medium=CPC&itm_source=tiki-reco&spid=166508911', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 110000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'option_color', 'placement': 'under_rating', 'text': 'Nhiều màu', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 12 ASA (3k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/19/e9/fe/9e218262e20334764e0d43ae4019ac1d.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 2095, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 166508911, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 110000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-Ipmbhig6d3nnlqkU', 'metadata': {'price': 110000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 166508911}, 'checksum': ''}, {'impression_id': '8ff4e4d0-0d0d-4b22-b575-1cbf916ed93b', 'metadata': {'product_id': 2095, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/2549/11603/5190/8482/8484', 'product_reco_score': 0}
