
{'id': 122854257, 'sku': '2332945028650', 'name': 'Mới Kích Thước Lớn Chia Đồ Bơi Nữ Bikini Bảo Thủ Tắm Suối Nước Nóng Bốn Che Bụng, Ngực Nhỏ Thu Thập Đồ Bơi - Màu xanh biển (Retro', 'url_key': 'moi-kich-thuoc-lon-chia-do-boi-nu-bikini-bao-thu-tam-suoi-nuoc-nong-bon-che-bung-nguc-nho-thu-thap-do-boi-p122854257', 'url_path': 'moi-kich-thuoc-lon-chia-do-boi-nu-bikini-bao-thu-tam-suoi-nuoc-nong-bon-che-bung-nguc-nho-thu-thap-do-boi-p122854257.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.122854265&itm_medium=CPC&itm_source=tiki-reco&spid=122854265', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 648270, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 71 ASA (17k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/66/7d/52/cba9ffcac0f5186afae9b6358904f1b3.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 484, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 122854265, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 648270, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-vzEady5rP0L0XlFw', 'metadata': {'price': 648270, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 122854265}, 'checksum': ''}, {'impression_id': 'fe523ced-2487-48da-be6b-b19bea014960', 'metadata': {'product_id': 484, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21442/21462/21470', 'product_reco_score': 0}

{'id': 122861700, 'sku': '5283701768581', 'name': 'Bộ Đồ Bơi Bikini Ba Mảnh Dây Bện Thủ Công Mẫu Mới 2021 Đồ Bơi Sexy Hot Bán Áo Tắm Nữ Màu Trơn Cho Phụ Nữ - Màu xanh lá cây, Màu xanh lá cây', 'url_key': 'bo-do-boi-bikini-ba-manh-day-ben-thu-cong-mau-moi-2021-do-boi-sexy-hot-ban-ao-tam-nu-mau-tron-cho-phu-nu-p122861700', 'url_path': 'bo-do-boi-bikini-ba-manh-day-ben-thu-cong-mau-moi-2021-do-boi-sexy-hot-ban-ao-tam-nu-mau-tron-cho-phu-nu-p122861700.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.122861717&itm_medium=CPC&itm_source=tiki-reco&spid=122861717', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 782040, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 86 ASA (20k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/68/63/5f/82ee16cf475888b8b0ceabd99fef5273.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 484, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 122861717, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 782040, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-UT1ZCpHRZVJ0ugyJ', 'metadata': {'price': 782040, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 122861717}, 'checksum': ''}, {'impression_id': '734275d9-898a-47df-984a-5c6200e08c00', 'metadata': {'product_id': 484, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21442/21462/21470', 'product_reco_score': 0}

{'id': 122853469, 'sku': '1859111593534', 'name': 'Áo Tắm Liền Thân Nữ Mẫu Mới 2021 Dây Chuyền Màu Đen Màu Trắng Dây Buộc Gợi Cảm Xuyên Biên Giới Có Dây Buộc Cổ 4006 - Màu trắng', 'url_key': 'ao-tam-lien-than-nu-mau-moi-2021-day-chuyen-mau-den-mau-trang-day-buoc-goi-cam-xuyen-bien-gioi-co-day-buoc-co-4006-p122853469', 'url_path': 'ao-tam-lien-than-nu-mau-moi-2021-day-chuyen-mau-den-mau-trang-day-buoc-goi-cam-xuyen-bien-gioi-co-day-buoc-co-4006-p122853469.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.122853475&itm_medium=CPC&itm_source=tiki-reco&spid=122853475', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 617400, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 68 ASA (16k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/cc/73/24/13177cd6b157b916fbf7f61fc0cb8452.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 484, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 122853475, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 617400, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-7ngMMU9QjqYic5i3', 'metadata': {'price': 617400, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 122853475}, 'checksum': ''}, {'impression_id': 'eb996f68-f3f4-46d3-8d36-3ab9b063192f', 'metadata': {'product_id': 484, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21442/21462/21470', 'product_reco_score': 0}
{'id': 177634588, 'sku': '8844246141757', 'name': 'RÈM TẮM HOA MẪU ĐƠN DÀY KHÔNG THẤM NƯỚC VẢI POLYESTER, CHỐNG NẤM MỐC', 'url_key': 'rem-tam-hoa-mau-don-day-khong-tham-nuoc-vai-polyester-chong-nam-moc-p177634588', 'url_path': 'rem-tam-hoa-mau-don-day-khong-tham-nuoc-vai-polyester-chong-nam-moc-p177634588.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.177634597&itm_medium=CPC&itm_source=tiki-reco&spid=177634597', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 249000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 6 ASA (1k ₫)<br/>≈ 0.6% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/eb/7d/c2/b9681fdbf4c0b94d77c9b338311a93a2.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 4465, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 177634597, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': {'text': 'Đã bán 1', 'value': 1}, 'video_url': None, 'tiki_live': None, 'original_price': 249000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-eQWMYR7t98ZC3ZLg', 'metadata': {'price': 249000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 177634597}, 'checksum': ''}, {'impression_id': 'd23b7579-01c4-44a4-8fc7-5bb172db874e', 'metadata': {'product_id': 4465, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/1883/1966/2339/23256', 'product_reco_score': 0}

{'id': 207986635, 'sku': '7151543602644', 'name': 'Adjustable Shoulder Strap Replacement Removable Padded Pad Durable Accessory', 'url_key': 'adjustable-shoulder-strap-replacement-removable-padded-pad-durable-accessory-p207986635', 'url_path': 'adjustable-shoulder-strap-replacement-removable-padded-pad-durable-accessory-p207986635.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.207986641&itm_medium=CPC&itm_source=tiki-reco&spid=207986641', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 189000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 21 ASA (5k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/f0/88/8c/6becf950e4927e6d2e4f9389886d54b5.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 51, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 207986641, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 189000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-5RgXGeCfXudl0QyY', 'metadata': {'price': 189000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 207986641}, 'checksum': ''}, {'impression_id': '24c4dda1-77fb-4dcf-8278-482d3e21fad0', 'metadata': {'product_id': 51, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21442/21488/21494', 'product_reco_score': 0}

{'id': 177987775, 'sku': '5802636894534', 'name': '3 Pcs Hand Throwing Parachute Outdoor Sports Boys Girls Flying Trow Toy Game', 'url_key': '3-pcs-hand-throwing-parachute-outdoor-sports-boys-girls-flying-trow-toy-game-p177987775', 'url_path': '3-pcs-hand-throwing-parachute-outdoor-sports-boys-girls-flying-trow-toy-game-p177987775.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.177987776&itm_medium=CPC&itm_source=tiki-reco&spid=177987776', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 168000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 18 ASA (4k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/d9/3c/7c/6ac7a3acf41f7054238f98e744ae60d0.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 113, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 177987776, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 168000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-DSCpmGIEpH9Cm4CV', 'metadata': {'price': 168000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 177987776}, 'checksum': ''}, {'impression_id': '40585c65-387f-404d-ba70-b16282f1ccc0', 'metadata': {'product_id': 113, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21356/21360', 'product_reco_score': 0}

{'id': 168878755, 'sku': '2452816806334', 'name': 'Kính bảo hộ phòng dịch DKT, chống bụi', 'url_key': 'kinh-bao-ho-phong-dich-dkt-chong-bui-p168878755', 'url_path': 'kinh-bao-ho-phong-dich-dkt-chong-bui-p168878755.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.168878757&itm_medium=CPC&itm_source=tiki-reco&spid=168878757', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 61000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_badge', 'icon': 'https://salt.tikicdn.com/ts/upload/d6/51/17/cde193f3d0f6da18147a739247c95c93.png', 'icon_height': 20, 'icon_width': 53, 'placement': 'bottom', 'type': 'asa_reward'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 10 ASA (2k ₫)<br/>≈ 3.9% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/e9/36/cc/5b6b9de891f7fb0e99bf881747495647.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 1631, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 168878757, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 61000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-sf8v52R5Dv9GR5lm', 'metadata': {'price': 61000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 168878757}, 'checksum': ''}, {'impression_id': '7b1e1bcd-b7f1-4822-bc85-c32c3125f16c', 'metadata': {'product_id': 1631, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/27498/8370/11843', 'product_reco_score': 0}

{'id': 136691290, 'sku': '4390839802962', 'name': 'Tráp tròn gỗ gụ đựng bánh kẹo ,trầu cau khảm ốc đỏ singgapore', 'url_key': 'trap-tron-go-gu-dung-banh-keo-trau-cau-kham-oc-do-singgapore-p136691290', 'url_path': 'trap-tron-go-gu-dung-banh-keo-trau-cau-kham-oc-do-singgapore-p136691290.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.136691293&itm_medium=CPC&itm_source=tiki-reco&spid=136691293', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'DAICAT', 'short_description': '', 'price': 7899000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_badge', 'icon': 'https://salt.tikicdn.com/ts/upload/d6/51/17/cde193f3d0f6da18147a739247c95c93.png', 'icon_height': 20, 'icon_width': 53, 'placement': 'bottom', 'type': 'asa_reward'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 929 ASA (215k ₫)<br/>≈ 2.7% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/f8/f7/77/c47ee52d8c25f21f20f4e6b89421d8cf.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 4175, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 136691293, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 7899000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-TsZwdlYa6TaN4dOq', 'metadata': {'price': 7899000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 136691293}, 'checksum': ''}, {'impression_id': '96102b99-7ac1-4822-9d03-0f11115f8cee', 'metadata': {'product_id': 4175, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/1883/2150/23570/12590', 'product_reco_score': 0}

{'id': 176291112, 'sku': '4523675158877', 'name': 'Stable Portable Bed Shampoo Basin Shampoo Tray Shampoo Bowl for Hair Washing Pregnant Women Handicapped Bed-Bound Child', 'url_key': 'stable-portable-bed-shampoo-basin-shampoo-tray-shampoo-bowl-for-hair-washing-pregnant-women-handicapped-bed-bound-child-p176291112', 'url_path': 'stable-portable-bed-shampoo-basin-shampoo-tray-shampoo-bowl-for-hair-washing-pregnant-women-handicapped-bed-bound-child-p176291112.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.176291113&itm_medium=CPC&itm_source=tiki-reco&spid=176291113', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 329000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 36 ASA (8k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/4b/df/dd/74f0524e6df5db326eb723f5e2e60efa.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 354, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 176291113, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 329000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-nIXXnJcmkMWTptY5', 'metadata': {'price': 329000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 176291113}, 'checksum': ''}, {'impression_id': 'ef0b0374-bff0-4555-b54b-f1c02c57e8db', 'metadata': {'product_id': 354, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/20908/21000/21012', 'product_reco_score': 0}

{'id': 52831273, 'sku': '2884543992538', 'name': '1 Pair Nylon Quilting Gloves for Machine Quilters Quilting Sewing M White', 'url_key': '1-pair-nylon-quilting-gloves-for-machine-quilters-quilting-sewing-m-white-p52831273', 'url_path': '1-pair-nylon-quilting-gloves-for-machine-quilters-quilting-sewing-m-white-p52831273.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.52831275&itm_medium=CPC&itm_source=tiki-reco&spid=52831275', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 122000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 13 ASA (3k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/ed/ed/43/595281eb0081945af960dbc5c9587475.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 51, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 52831275, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 122000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-8qUGeNfRMkeRpCag', 'metadata': {'price': 122000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 52831275}, 'checksum': ''}, {'impression_id': 'd13564f5-787b-4863-bb04-e7c785dbe81d', 'metadata': {'product_id': 51, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21442/21488/21494', 'product_reco_score': 0}

{'id': 176805423, 'sku': '1231093892198', 'name': '24Pcs Magnetic Darts Safety Replacement Darts for Magnetic Dart Board Indoor Game Accessories', 'url_key': '24pcs-magnetic-darts-safety-replacement-darts-for-magnetic-dart-board-indoor-game-accessories-p176805423', 'url_path': '24pcs-magnetic-darts-safety-replacement-darts-for-magnetic-dart-board-indoor-game-accessories-p176805423.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.176805425&itm_medium=CPC&itm_source=tiki-reco&spid=176805425', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 233000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 26 ASA (6k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/fa/d2/de/4b1aae015a1c14a7836974f5af50e3cb.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 113, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 176805425, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 233000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-CNHNfFKyitxBWnpD', 'metadata': {'price': 233000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 176805425}, 'checksum': ''}, {'impression_id': '25be9bc2-0511-4576-b8fb-766a9a2a7a30', 'metadata': {'product_id': 113, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21356/21360', 'product_reco_score': 0}

